stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
94997,258,Necip Faz�l,,41.0161569032958,29.1789874222568,,http://www.metro.istanbul,0,,,1
18973,7,Yenibosna,Yenibosna,40.9893339040064,28.8367653223975,,,0,,,0
94993,262,Alt�n�ehir,,41.0165327184121,29.1405545656846,,http://www.metro.istanbul,0,,,1
18967,232,Sa�malc�lar,Sa�malc�lar,41.0408611500858,28.907215848711,,,0,,,0
94913,243,Yakac�k - Adnan Kahveci,,40.8958347283613,29.2277786367932,,https://www.metro.istanbul/,0,,,0
19080,114,Zeytinburnu,Zeytinburnu,41.0014489148265,28.8901443470437,,,0,,,0
19058,105,Yusufpa�a,Yusufpa�a,41.0099656814091,28.9472477520823,,,0,,,0
19084,110,Haseki,Haseki,41.0110334389878,28.9430534982223,,,0,,,0
18958,104,Davutpa�a - YT�,Davutpa�a - YT�,41.0204598865262,28.9002684122021,,,0,,,0
19020,111,��y�zl�,��y�zl�,41.0367162138874,28.8706200110709,,,0,,,0
19087,30,50. Y�l - Ba�tabya,50. Y�l - Ba�tabya,41.0879968467165,28.8665935311132,,,0,,,0
87256,246,�sk�dar,�sk�dar,41.0252969925315,29.012815573145,,https://www.metro.istanbul/,0,,,1
19021,48,G�lsuyu,G�lsuyu,40.9238099027252,29.1546374214962,,,0,,,0
18968,160,Kocatepe,Kartaltepe - Kocatepe,41.0484362470592,28.8953790356148,,,0,,,0
18974,158,Atak�y - �irinevler,Atak�y - �irinevler,40.9913597842939,28.84600340808,,,0,,,0
19050,191,�ehitlik,�ehitlik,41.0341855645006,28.9282410819588,,,0,,,0
18959,184,Zeytinburnu,Zeytinburnu,41.0017078745043,28.8897522790228,,,0,,,0
19066,14,Mehmet Akif,Mehmet Akif,41.0058385220904,28.8816514379965,,,0,,,0
94910,66,Yenimahalle,,41.0403554341069,28.8359418393538,,https://www.metro.istanbul/,0,,,0
19096,113,Mescid-i Selam,Mescid-i Selam,41.1162376566091,28.8512311338795,,,0,,,0
19037,165,�skele Cami,�skele Cami,40.9899871160039,29.0221433316777,,,0,,,0
19053,16,G�ng�ren,G�ng�ren,41.0152640023272,28.8774472201301,,,0,,,0
19005,178,�i�hane,�i�hane,41.0282867343718,28.9728430137634,,,0,,,0
19094,19,G�ne�tepe,G�ne�tepe,41.0289758353477,28.8609517569911,,,0,,,0
19078,5,Pazartekke,Pazartekke,41.0182694943094,28.9271027197295,,,0,,,0
89616,L0129A,MASLAK,,41.1084666954989,29.0224791939128,,,0,,,0
91941,�0710A,MAHMUTBEY ��O.,,41.0549932098729,28.8261516269136,,,0,,,0
88250,T0115B,KE�ESUYU,,41.0691013322981,28.9101651151653,,,0,,,0
94032,A2718B,ILGIN SOKAK,,40.9095094949923,29.2193026033593,,,0,,,0
92543,�0989B,LALE,,40.9978010892332,28.6691344176542,,,0,,,0
90691,A3168A,60.YIL S.GAZ� �LK ��,,41.0054587267424,29.2160040711218,,,0,,,0
87700,10371,Cebeci Cad.,,41.0764167523826,28.9011556625637,,,0,,,0
92576,�1287B,�Z�AH GE��T�,,41.0247060962411,28.8476080713919,,,0,,,0
92332,A0465B,ES�N S�TES�,,41.0006963486924,29.0735124669783,,,0,,,0
93566,9631,D-100 Karayolu,,40.8360519437487,29.324316537072,,,0,,,0
92607,8966,Cumhuriyet Cad.,,41.0943822425902,29.0948933296864,,,0,,,0
91474,A0654B,MALTEPE N�FUS M�D.,,40.929631643757,29.1290358984703,,,0,,,0
90985,�0231B,OSMANGAZ� CAM�,,41.0464530316845,28.8378328793427,,,0,,,0
91781,�1167A,KALE �� MERKEZ�,,41.0198419186862,28.902904751198,,,0,,,0
232091,10969,TEKKE MERKEZ,,41.0677172018946,29.663001381975,,,0,,,0
88462,�1598A,�ST�HDAM,,41.0882335150792,28.8018542921838,,,0,,,0
90728,�1708A,TU�RA PARKI,,41.0185543503553,28.8313706837003,,,0,,,0
90365,�0372B,ESENYOL,,41.0267100116158,28.857194328907,,,0,,,0
87361,10118,Mehtap Sk.,,40.9006890420574,29.2467102321239,,,0,,,0
94078,11653,EY�P SULTAN CADDES�,,41.0791347353505,28.9682154562546,,,0,,,0
90108,�0664A,FAT�H MAHALLES�,,41.0247870313765,28.5909363009562,,,0,,,0
88706,A4033A,SEVDA AYDO�AN ��O,,41.0194364478799,29.1630368001028,,,0,,,0
92370,�0337A,SERALAR,,41.0473789556147,28.7561637143133,,,0,,,0
87958,A0177A,�.BA�I CUMHUR�YET CD,,41.0793092121015,29.1444656197849,,,0,,,0
90313,�1026A,OSMANLI CADDES�,,40.9894432051101,28.6648540115102,,,0,,,0
231969,10741,YURTSEVER CADDES�,,41.0336520070712,29.1572260359149,,,0,,,0
91451,A1296B,VEL�BABA �.�.O,,40.9106669719513,29.2526796906727,,,0,,,0
87747,7010,�air Ahmet Kutsi Tecer Cad.,,41.0087728275307,28.8870132246724,,,0,,,0
91287,�1455A,YILDIRIM BEYAZIT CAD,,41.0145890476054,28.6513224296064,,,0,,,0
91028,�0066B,GEN�OSMAN,,41.0261869268663,28.8789183474596,,,0,,,0
90813,�1376B,T�RK �SVE� ��O,,41.0459612630808,28.8677159373895,,,0,,,0
89506,A1695A,CEV�ZL� �STASYON,,40.9111470960908,29.1555970011884,,,0,,,0
93678,L0092D,SULAR CAD.(SARIYER),,41.1720779356472,29.0527028845394,,,0,,,0
90635,A2452A,���EK KENT,,40.914099636227,29.2226878233847,,,0,,,0
88415,A0704C,KARTAL K�PR�S�,,40.9070029850373,29.2120708598957,,,0,,,0
92955,A0382A,PAZARBA�I,,41.0178366830191,29.0315738044753,,,0,,,0
88755,A2342B,TEM YANYOL,,40.996226286841,29.1297882940609,,,0,,,0
89453,A2493B,E�REF B�TL�S CADDES�,,41.0341069825522,29.0982218666395,,,0,,,0
91600,L0064B,MADEN�ST�,,41.1808270089354,29.0461232723968,,,0,,,0
91151,A3107B,KURTK�Y ��O,,40.9178027544765,29.3035211592941,,,0,,,0
93803,A1767A,CANSU SOKAK,,40.9649198086178,29.2288239404937,,,0,,,0
87726,10400,�smet Pa�a Cad.,,41.0422261170044,28.9043567870512,,,0,,,0
87388,12240,Atat�rk 2 Cad.,,41.030073552595,28.55416138229,,,0,,,0
89382,9946,Cengiz Topel Cad.,,41.0208142908846,28.5896823511574,,,0,,,0
93780,A0005A,ABDULLAHA�A CAD.,,41.039388736934,29.0351914805519,,,0,,,0
87515,T0277A,KERESTEC�LER S�TES�,,41.0368559579405,28.9248929849577,,,0,,,0
93241,A3112B,PINAR S�TES�,,40.9938894199695,29.1429300207094,,,0,,,0
93470,�0545A,FERHATPA�A,,41.0355439664855,28.8905510538104,,,0,,,0
89858,10331,Ulupelit Cad.,,41.0753541975408,29.5151064613884,,,0,,,0
93248,A0506B,GEN�OSMAN,,41.0127522478845,29.1043465216425,,,0,,,0
232101,10977,KIZILCAK�Y SAPA�I,,41.1713692572854,29.5185239110982,,,0,,,0
92639,A1300A,���EK DA�I,,40.9171984577013,29.253766839041,,,0,,,0
93645,A0314A,DUDULLU,,41.0162011358998,29.1615207225549,,,0,,,0
87986,T0611A,SPOR KOMPLEKS�,,41.0450646451487,28.9096827627456,,,0,,,0
93567,9632,D 100,,40.8599347129689,29.2813628610098,,,0,,,0
91446,A1290B,BAH�ELER,,40.9904258646794,29.0786192376588,,,0,,,0
232074,10955,CUMHUR�YET CADDES�,,41.1698082056094,29.609029099828,,,0,,,0
87730,6980,Agah Efendi Sk.,,40.9915305684359,28.8742411438614,,,0,,,0
92667,A1321B,FABR�KALAR,,41.0065130888233,29.2493343625387,,,0,,,0
88175,12195,H�RR�YET CADDES�,,41.0506602401512,28.7940065797567,,,0,,,0
92221,A0336A,DUMLUPINAR,,40.9685930966193,29.2549111452612,,,0,,,0
88100,A0488B,K���KSU CADDES�,,41.0344722633029,29.1115395818747,,,0,,,0
224790,43841,�emsipa�a,,41.0248945696291,29.0120665795175,,,0,,,0
94281,35375,Minib�s Dura��,,41.0979866265502,28.6094939271843,,,0,,,0
91690,A1394B,BA� SOKAK,,41.0281973743834,29.0940941617095,,,0,,,0
93052,A0955B,AYDOS YOLU,,40.9241025208595,29.2220636223016,,,0,,,0
91954,A0020B,ANADOLU H�SARI,,41.0836127460517,29.0672785809257,,,0,,,0
89425,T0071B,HZ.HAL�T BULVARI,,41.0472488435884,28.930682509147,,,0,,,0
91984,A1013A,KAVAKPINAR,,40.88084699855,29.2868256379951,,,0,,,0
89210,�1309B,KOZA EVLER�,,41.059743370406,28.7092774055699,,,0,,,0
89865,10345,Kumbaba Cad.,,41.1631077303624,29.586114863321,,,0,,,0
90528,A0670C,KARTAL MEYDAN,,40.8905190142821,29.1903073739022,,,0,,,0
94356,35538,Minib�s Dura��,,41.0707806523392,28.9724656991635,,,0,,,0
87469,12522,TOZKOPARAN MAHALLES�,,41.0189361581447,28.8945511361706,,,0,,,0
93398,�0198B,ATRIUM,,40.9955352090061,28.5341950657328,,,0,,,0
92533,�0615A,NAMIK KEMAL SOKAK,,41.0005008058388,28.8303208524367,,,0,,,0
93054,A0956B,MERMER FABR�KASI,,40.9270304906502,29.2219188053467,,,0,,,0
90048,�0092B,�A�LAYAN YOKU�U,,41.0750497053103,28.9733295634544,,,0,,,0
92400,�0546C,ESENYURT,,41.0341066431574,28.6795791153062,,,0,,,0
94706,37112,Minib�s Dura��,,40.8857812198326,29.2204080489586,,,0,,,0
90254,T0238B,�� YOL,,41.0910655843257,28.8826947741429,,,0,,,0
232059,10797,Minib�s Dura��,,41.0156139847257,29.0727143250802,,,0,,,0
90036,�1586A,���EKBAHCE,,40.9995699390255,28.6258628384887,,,0,,,0
92610,8972,Edebali Cad.,,41.0795708484772,29.1486929998567,,,0,,,0
93146,A0295C,KAVAKBAYIRI 15�K,,41.0223401092264,29.0740343541681,,,0,,,0
88915,9991,Ba�lar Cad.,,41.0103771340296,29.2826665090623,,,0,,,0
90625,A1970B,ATA SOKAK,,40.8704664701518,29.2808714814539,,,0,,,0
89369,9931,Eraykent Cad.,,40.9201604277491,29.200069060629,,,0,,,0
88021,7687,SULTAN MURAT,,41.0020052481465,28.7865450984418,,,0,,,0
89204,�1290B,DO�ANBEY CAD.,,41.0291488225418,28.8726180305604,,,0,,,0
94541,36074,Minib�s Dura��,,41.084190412557,28.9085637523826,,,0,,,0
93380,11572,Avrupa Konutlar� Atalent-2,,41.0417506431568,28.801204975754,,,0,,,0
94110,A1910A,BEYHAN �ENYUVA ��O.,,40.9730664915743,29.2466245378415,,,0,,,0
89588,A1103A,D�Z YOL,,40.985625126794,29.1835703718956,,,0,,,0
94425,35782,Minib�s Dura��,,41.0306559189881,28.8742269765114,,,0,,,0
231992,10754,K�LL�YE CADDES�,,40.9987516989971,29.2358539213776,,,0,,,0
90755,�0050A,ARAPHAN,,41.0722863629971,28.9492095399454,,,0,,,0
232024,10728,S�TE MAHALLES�,,41.010014776969,29.102469450995,,,0,,,0
90194,�0008C,��R�NEVLER 1,,40.9930781329937,28.8430677678228,,,0,,,0
91677,�0765A,D�RTYOL,,41.0982913556086,28.7913957701115,,,0,,,0
93556,9620,Mebus Sk.,,41.0062399447547,29.2560772475795,,,0,,,0
90080,�0431A,K�PR�,,41.1837905951983,28.8770300495806,,,0,,,0
89970,A0568A,KIZILAY,,40.9819977121924,29.2226758241315,,,0,,,0
94655,36569,Minib�s Dura��,,40.828586449785,29.3068975421444,,,0,,,0
87330,11839,�N�N� CADDES�,,41.0597811930045,28.831605573244,,,0,,,0
93727,11592,KULAKSIZ CAM��,,41.0438608111354,28.959055264428,,,0,,,0
87279,9657,Bodrumi Cami Sk.,,41.0093190325706,29.0640233851388,,,0,,,0
88188,�0064B,KEMER EVLER�,,41.1518910133683,28.9175834842451,,,0,,,0
224604,10719,K���K CEYLAN SK.,,40.9821730366612,29.1533791788114,,,0,,,0
90309,A0075A,AY��N SOKAK,,41.0388060797921,29.0554003395664,,,0,,,0
93022,�0663A,BE�EVLER,,41.0254010161744,28.5876010735131,,,0,,,0
94792,37378,Minib�s Dura��,,41.0150621294947,28.6400648578312,,,0,,,0
90743,�0770A,HZ. HAMZA CAM��,,40.9918969353601,28.603241954586,,,0,,,0
232067,10913,Minib�s Dura��,,41.0086594672043,29.1118058652741,,,0,,,0
92369,�0336A,YARIMBURGAZ,,41.0439227948182,28.7530216064054,,,0,,,0
88479,�0236B,��RETMENLER S�TES�,,41.0811130967922,28.9235291491088,,,0,,,0
89929,�0482B,RAM�,,41.0483317517412,28.9205384280353,,,0,,,0
92529,�0604B,15.SOKAK,,41.0013226773506,28.842249772141,,,0,,,0
91404,�0732B,FAT�H CADDES�,,41.0394744230412,28.8650417308457,,,0,,,0
88748,A0567A,ORTADA� MH.,,40.9556983954711,29.2142341369436,,,0,,,0
94092,�0909A,ADAKENT BULVARI,,41.0003549202016,28.645311699059,,,0,,,0
91099,A0260A,BEY.BO�.�MAM HAT.L�S,,41.1524708160899,29.0927482920963,,,0,,,0
92459,16649,Atat�rk Cad.,,41.0082174822646,29.2030613618781,,,0,,,0
94618,36399,Minib�s Dura��,,40.9981533038598,29.032167676675,,,0,,,0
93196,�1040B,KAR�IYAKA,,41.0702216786641,28.6937853733473,,,0,,,0
90494,A0533A,�AMLIK MAH.,,41.0003365180639,29.1238710289966,,,0,,,0
90657,L0146A,BARBAROS BULVARI,,41.0479964123904,29.0078905350894,,,0,,,0
88161,12181,�ST�NYE BAYIRI CAD.,,41.1117155504121,29.0391635096971,,,0,,,0
91640,A0311B,ALTIN�EH�R MAH.,,41.0163957579002,29.1432303568997,,,0,,,0
93090,A0999B,AHMET YESEV�,,40.8683113356814,29.3083423026966,,,0,,,0
91658,A1481B,SA�LIK OCA�I,,40.9711209632365,29.232574163299,,,0,,,0
90627,A1985B,AKDA� CADDES�,,41.0049443156535,29.1344621530309,,,0,,,0
93872,11618,BARBAROS BULVARI,,41.0456523387828,29.0078286121832,,,0,,,0
90265,�1677A,ORGAN�ZE SANAY� PTT,,41.0734424031501,28.8010247821721,,,0,,,0
88374,A3096A,HAFIZ �MAM SOKAK,,40.9846325659722,29.0780511188921,,,0,,,0
87719,10391,A�layankaya Cad.,,41.1733918279116,29.628794874516,,,0,,,0
90140,�0231C,AK�EMSETT�N MAH.,,41.0861618174006,28.9251720260536,,,0,,,0
91297,A1965A,M�MOZA EVLER�,,40.8382147324297,29.310371295726,,,0,,,0
231979,10753,�AMLICA CADDES�,,41.0241660007267,29.1619830003082,,,0,,,0
89371,9933,Spor Cad.,,40.8906002347077,29.1905064611788,,,0,,,0
94355,35537,Minib�s Dura��,,41.0664368285233,28.9736385213623,,,0,,,0
93367,11558,6.Yol Sk.,,40.8777420654616,29.3644695761334,,,0,,,0
92958,A0882A,KARLITEPE,,40.9058976750503,29.1866585017985,,,0,,,0
92589,17289,�ay Sokak,,41.0644545920439,28.9181875677776,,,0,,,0
90531,A1644A,Y.SEL�M DVL.HAST.,,40.8891547292154,29.1819433403771,,,0,,,0
94083,�1188A,S.DEM�REL BULVARI,,41.0578763334878,28.673109745577,,,0,,,0
90458,A4060A,ERCAN G�R�R S.M.L.,,40.9194210486839,29.2660747518482,,,0,,,0
89039,10058,B�RL�K CADDES�,,41.0355791577439,28.8540237833848,,,0,,,0
92582,�0843A,TEM YOLU,,41.0664983029376,28.78657422258,,,0,,,0
91643,A0313B,�MR. �MAM HAT�P L�S.,,41.0163469726468,29.1539292865101,,,0,,,0
92135,�0231A,OSMANGAZ� CAM�,,41.0459359300111,28.8384148086529,,,0,,,0
93891,21441,SEMERKAND CAM��,,41.0820082369967,28.9708823960054,,,0,,,0
93505,A3068B,G�KMASLI K�Y� SAP.,,41.0955122418802,29.8052433409047,,,0,,,0
90999,A1051A,YILDIZBAKKAL,,40.9319882346953,29.1360378035016,,,0,,,0
91972,A0023B,KANLICA,,41.0997467786643,29.0660282384284,,,0,,,0
92413,A1940B,YAKACIK CADDES�,,40.899840241006,29.2592247278315,,,0,,,0
87963,A0187B,M.AK�F ERSOY CAD.,,41.1140251564531,29.106014725132,,,0,,,0
91872,A0140B,BLOKLAR,,41.0831975906878,29.0838007838961,,,0,,,0
92261,10603,Kemerburgaz Cad.,,41.102054479884,28.954377014689,,,0,,,0
91513,�0580A,F�RUZAN SADIKO�LU ��,,41.0578669334559,28.8368016305598,,,0,,,0
94563,36227,Minib�s Dura��,,41.0664032755813,28.9866074781158,,,0,,,0
93733,11598,BELED�YE CADDES�,,41.0771766739505,28.9991909528062,,,0,,,0
88511,A1204B,ALEMDAR,,40.8676016509856,29.2758004129744,,,0,,,0
91683,A2746B,SANAY� CADDES�,,40.8961472577021,29.2071328542904,,,0,,,0
89429,T0074B,TELEFER�K P�ERRELOT�,,41.0502638086111,28.9345527802834,,,0,,,0
93131,A2382A,��RETMENLER S�TES�,,41.0255105775244,29.1932162230906,,,0,,,0
90966,A0145A,KAPTANLAR,,41.0936716882908,29.0802304571454,,,0,,,0
90363,�0370A,YILDIZTEPE,,41.0198351318542,28.8588685847833,,,0,,,0
88355,L0496B,OTOYOLCULAR S�TES�,,41.0925680441,29.0205429303712,,,0,,,0
88430,L0056A,RUMEL�KAVA�I,,41.1821329739295,29.0738433103414,,,0,,,0
87345,10099,Abdi �pek�i Cad.,,41.0205888903668,28.8676269869693,,,0,,,0
93036,A1087A,EMRE SOKAK,,40.8683569943197,29.2728822562419,,,0,,,0
94224,35229,Minib�s Dura��,,41.0010107730028,28.7973396347213,,,0,,,0
93243,A3120A,N. FAZIL KISAK�REK,,41.016477091142,29.1650991210546,,,0,,,0
232042,10785,G�NE�L� CADDES�,,41.0950815995578,29.1462257898607,,,0,,,0
88140,�0027D,HAZNEDAR,,41.0085169865841,28.8715130982004,,,0,,,0
94609,36390,Minib�s Dura��,,41.0799288714437,28.9833125450878,,,0,,,0
89944,�0414A,�LKYUVA,,41.0135083538707,28.8718489503324,,,0,,,0
94470,35915,Minib�s Dura��,,41.049536806909,28.873445705486,,,0,,,0
89266,�0426A,MUAZ B�N CEBEL CAM��,,41.0557513398007,28.8430218184541,,,0,,,0
88012,7371,OKUL,,40.9918948642253,28.7780101453796,,,0,,,0
92881,�1425A,SAH�L S�TE V�LLALARI,,40.9905870333244,28.5400217619831,,,0,,,0
91401,�0728A,BA�CILAR CADDES�,,41.008618609132,28.8688970901999,,,0,,,0
89951,�0423A,EVREN MAHALLES�,,41.0450521647176,28.8195405237034,,,0,,,0
93835,A2258B,B.BAKKALK�Y SP.,,40.9565010808671,29.2114396947909,,,0,,,0
93564,9629,Beykoz Elmal� Yolu,,41.1387929608593,29.1205311647453,,,0,,,0
90184,T0226B,�SMET �N�N� CADDES�,,41.1021818070248,28.8982853269544,,,0,,,0
89861,10335,�ile Yolu Cad.,,41.0360152624224,29.2718488560617,,,0,,,0
91798,�0803B,SE�K�NLER S�TES�,,40.9957991151265,28.6497936488532,,,0,,,0
91642,A0313A,�MR. �MAM HAT�P L�S.,,41.0165918352859,29.1544650714232,,,0,,,0
90462,�0899B,OBA,,41.0032435779014,28.5422530153018,,,0,,,0
92600,8654,Esentepe Cad.,,41.0807688615276,29.7321029771993,,,0,,,0
93265,�0168B,FEVZ� �AKMAK CADDES�,,41.0123047878025,28.6972164034627,,,0,,,0
93958,�0996A,A.NAZ�F G�RMAN MAH.,,41.0056792523672,28.8928392509977,,,0,,,0
91833,�1218B,BORUSAN OTOMOT�V,,40.9944720341535,28.7161327242186,,,0,,,0
91260,A2017A,���R SOKAK,,41.0248099794958,29.122605512393,,,0,,,0
87643,10566,Tevfik Erd�nmez Cad.,,41.1436990184418,28.4602790083092,,,0,,,0
232089,10967,TEKKE MERKEZ,,41.0689618000763,29.6634754881974,,,0,,,0
93335,�0417B,BAHAR�YE,,41.0554341441014,28.9373097904328,,,0,,,0
88618,T0651B,TUZ DEPOSU,,41.1034532064876,28.8854124162223,,,0,,,0
87880,T0229A,SU KEMER�,,41.0939215197986,28.90729801674,,,0,,,0
94436,35793,Minib�s Dura��,,41.030174139742,28.8725482271968,,,0,,,0
87390,12482,Okul Yolu Cad.,,41.0348319146782,28.5216030221831,,,0,,,0
90601,L0221A,FERAHEVLER YOLU,,41.1376185847068,29.0379211147177,,,0,,,0
89654,�0156A,BEYKENT,,41.0181079712628,28.6275132465227,,,0,,,0
93088,A0986A,KIBRIS SOKAK,,40.873845096751,29.2587681396862,,,0,,,0
93661,A1450B,BULGURLU CADDES�,,41.0155934901638,29.075607895568,,,0,,,0
87843,14088,Mahmutbey,,40.9939984912931,28.8430192535166,,,0,,,0
91871,A0139A,G�ZTEPE,,41.0808615324941,29.0800684679987,,,0,,,0
87351,10105,Sel�uklu Cad.,,40.9353673943035,29.28348509046,,,0,,,0
91540,A2036A,�AM EVLER�,,40.9310086288377,29.3233804943032,,,0,,,0
92617,8985,�ehit Mehmet Ali �ener Cad.,,41.2235928135436,29.2176511258388,,,0,,,0
87763,7030,Ba�c�lar Cad.,,41.0067297448642,28.8702407723274,,,0,,,0
94025,A0303D,ATAKENT,,41.0228413953168,29.1075409303828,,,0,,,0
224606,10721,SAAT�� SOKAK,,41.0205069460686,29.1259526358199,,,0,,,0
93423,�0472A,DO�A EVLER�,,41.072219359745,28.6636024825001,,,0,,,0
90815,�0766A,YE��LPARK,,41.0856580398931,28.6725851948681,,,0,,,0
92520,�0847A,MERMERC�LER S�TES�,,40.9897502080862,28.6611205049902,,,0,,,0
92732,11551,12.Yol Sk.,,40.8804153468232,29.3707460871016,,,0,,,0
89384,9949,Ye�ilyurt Cad.,,40.9876218706304,28.6575551296719,,,0,,,0
89446,A2478A,BURHAN�YE MAH.,,41.0346577162136,29.0540722114206,,,0,,,0
94009,A0274B,�TAAT SOKAK,,40.9443151262243,29.2695540778916,,,0,,,0
93207,�1054A,DEREYOLU,,41.0071599964829,28.8386721001856,,,0,,,0
94272,35366,Minib�s Dura��,,41.0748088737223,28.6387088393626,,,0,,,0
88357,A1621A,YEDPA,,40.9847681073013,29.1665121958871,,,0,,,0
91374,�0084A,Z�RAAT ODASI,,40.9809542559251,28.8697101101049,,,0,,,0
90342,�0099A,MENBA SUYU,,41.073322550244,28.9812455457408,,,0,,,0
232139,10179,KAZIM KARABEK�R SK.,,41.1392495381454,29.8542427837849,,,0,,,0
224770,10937,Minib�s Dura��,,40.9010260765671,29.2069601883988,,,0,,,0
92389,A0804B,�.M.E.S.,,41.0048139409827,29.1598376065698,,,0,,,0
88324,�0250B,�ANT�YE �EFL���,,41.1416462108277,28.9250936811546,,,0,,,0
92869,�0554B,BA�AK�EH�R 5.ETAP,,41.1141440470142,28.8047388409586,,,0,,,0
89609,T0839B,KAVAKLI DERE,,41.0693508610838,28.9163405965795,,,0,,,0
94116,A1023B,FABR�KALAR,,40.8390361879274,29.3173717971139,,,0,,,0
90370,�0377A,MURATPA�A,,41.0262403115102,28.8717150068608,,,0,,,0
93395,17604,Alibeyk�y Cep Otogar�,,41.0882352375808,28.9449739278324,,,0,,,0
88668,�0308B,G�KSU S�TES�,,41.0884798876912,28.9798110295562,,,0,,,0
87271,A1152B,SAKIZA�ACI,,40.9987393916526,29.0377801712935,,,0,,,0
93138,A0290A,SARIKAYA,,41.0225826835565,29.0595237564811,,,0,,,0
89209,�1304B,BULUT,,40.9925294890216,28.6789153130282,,,0,,,0
89368,9930,Bal�kesir Cad.,,40.9213314822131,29.1828990361451,,,0,,,0
91105,A2681B,ADIG�ZEL S�TES�,,40.9939045069074,29.1382892624287,,,0,,,0
89311,�0041A,S�TL�CE,,41.0470376353039,28.941308009582,,,0,,,0
92676,A1075B,METROB�S ACIBADEM,,41.0158552905992,29.0584394954687,,,0,,,0
89889,�1381A,B�Z�MEVLER K�PR�,,41.0599118125259,28.7034161064236,,,0,,,0
91227,A0120B,SA�LIK OCA�I,,41.0603106765377,29.1001386096021,,,0,,,0
91534,A2032A,DEDEPA�A CADDES�,,40.9406287871393,29.306949063117,,,0,,,0
93342,A0387A,SAH�L YOLU,,41.0133100151499,29.0114423437488,,,0,,,0
89024,10042,Fi�ekhane Cad.,,40.9779201091465,28.8694879363667,,,0,,,0
89740,10449,Albayrak Cad.,,40.9899685545772,29.1548620334207,,,0,,,0
224602,10717,MALAZG�RT CD.,,40.9858934033318,29.1493800939802,,,0,,,0
88282,A0285A,BA�LARBA�I,,41.0226526645125,29.0360810802032,,,0,,,0
89982,�1441B,G�ZELSU,,41.0114197104933,28.5547947414341,,,0,,,0
90576,A0651A,��EVLER,,40.9356225216969,29.1236966041382,,,0,,,0
92287,11208,Yeniyol (TEAS Yolu),,40.9817259627237,28.7033417046853,,,0,,,0
92960,A0887A,�EKER SOKAK,,40.8838805224368,29.3428364483269,,,0,,,0
90094,A0563A,SEMERKAND,,40.9853692356944,29.2265965695231,,,0,,,0
