trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
3166622,12:00:00,12:00:00,272185,1,A�iyan �H,0,0,0.0,0
3166621,11:56:43,12:01:43,272185,4,A�iyan �H,0,0,2.466,0
3166621,11:48:52,11:53:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166621,11:42:30,11:47:30,18921,2,K���ksu �H.,0,0,0.919,0
3166621,11:30:00,11:30:00,272185,1,A�iyan �H,0,0,0.0,0
3166620,11:26:43,11:31:43,272185,4,A�iyan �H,0,0,2.466,0
3166620,11:18:52,11:23:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166620,11:12:30,11:17:30,18921,2,K���ksu �H.,0,0,0.919,0
3166620,11:00:00,11:00:00,272185,1,A�iyan �H,0,0,0.0,0
3166619,11:01:43,11:06:43,272185,4,A�iyan �H,0,0,2.466,0
3166619,10:53:52,10:58:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166619,10:47:30,10:52:30,18921,2,K���ksu �H.,0,0,0.919,0
3166619,10:35:00,10:35:00,272185,1,A�iyan �H,0,0,0.0,0
3166618,10:26:43,10:31:43,272185,4,A�iyan �H,0,0,2.466,0
3166618,10:18:52,10:23:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166618,10:12:30,10:17:30,18921,2,K���ksu �H.,0,0,0.919,0
3166618,10:00:00,10:00:00,272185,1,A�iyan �H,0,0,0.0,0
3166617,09:56:43,10:01:43,272185,4,A�iyan �H,0,0,2.466,0
3166617,09:48:52,09:53:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166617,09:42:30,09:47:30,18921,2,K���ksu �H.,0,0,0.919,0
3166617,09:30:00,09:30:00,272185,1,A�iyan �H,0,0,0.0,0
3166616,09:26:43,09:31:43,272185,4,A�iyan �H,0,0,2.466,0
3166616,09:18:52,09:23:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166616,09:12:30,09:17:30,18921,2,K���ksu �H.,0,0,0.919,0
3166616,09:00:00,09:00:00,272185,1,A�iyan �H,0,0,0.0,0
3166615,09:01:43,09:06:43,272185,4,A�iyan �H,0,0,2.466,0
3166615,08:53:52,08:58:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166615,08:47:30,08:52:30,18921,2,K���ksu �H.,0,0,0.919,0
3166615,08:35:00,08:35:00,272185,1,A�iyan �H,0,0,0.0,0
3166614,08:41:43,08:46:43,272185,4,A�iyan �H,0,0,2.466,0
3166614,08:33:52,08:38:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166614,08:27:30,08:32:30,18921,2,K���ksu �H.,0,0,0.919,0
3166614,08:15:00,08:15:00,272185,1,A�iyan �H,0,0,0.0,0
3166613,08:26:43,08:31:43,272185,4,A�iyan �H,0,0,2.466,0
3166613,08:18:52,08:23:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166613,08:12:30,08:17:30,18921,2,K���ksu �H.,0,0,0.919,0
3166613,08:00:00,08:00:00,272185,1,A�iyan �H,0,0,0.0,0
3166612,08:11:43,08:16:43,272185,4,A�iyan �H,0,0,2.466,0
3166612,08:03:52,08:08:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166612,07:57:30,08:02:30,18921,2,K���ksu �H.,0,0,0.919,0
3166612,07:45:00,07:45:00,272185,1,A�iyan �H,0,0,0.0,0
3166611,07:21:43,07:26:43,272185,4,A�iyan �H,0,0,2.466,0
3166611,07:13:52,07:18:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166611,07:07:30,07:12:30,18921,2,K���ksu �H.,0,0,0.919,0
3166611,06:55:00,06:55:00,272185,1,A�iyan �H,0,0,0.0,0
942998,19:17:19,19:22:19,18918,3,Kabata� �H.,0,0,17.351,0
942998,19:06:04,19:11:04,18920,2,Karak�y �H.,0,0,15.06,0
942998,18:15:00,18:15:00,18913,1,Bostanc� �H.,0,0,0.0,0
942997,10:37:19,10:42:19,18918,3,Kabata� �H.,0,0,17.351,0
942997,10:26:04,10:31:04,18920,2,Karak�y �H.,0,0,15.06,0
942997,09:35:00,09:35:00,18913,1,Bostanc� �H.,0,0,0.0,0
942994,07:57:19,08:02:19,18918,3,Kabata� �H.,0,0,17.351,0
942994,07:46:04,07:51:04,18920,2,Karak�y �H.,0,0,15.06,0
942994,06:55:00,06:55:00,18913,1,Bostanc� �H.,0,0,0.0,0
942995,08:57:19,09:02:19,18918,3,Kabata� �H.,0,0,17.351,0
942995,08:46:04,08:51:04,18920,2,Karak�y �H.,0,0,15.06,0
942995,07:55:00,07:55:00,18913,1,Bostanc� �H.,0,0,0.0,0
942996,09:37:19,09:42:19,18918,3,Kabata� �H.,0,0,17.351,0
942996,09:26:04,09:31:04,18920,2,Karak�y �H.,0,0,15.06,0
942996,08:35:00,08:35:00,18913,1,Bostanc� �H.,0,0,0.0,0
942999,08:47:19,08:52:19,18913,3,Bostanc� �H.,0,0,17.351,0
942999,08:01:15,08:06:15,18920,2,Karak�y �H.,0,0,2.292,0
942999,07:45:00,07:45:00,18918,1,Kabata� �H.,0,0,0.0,0
943000,09:47:19,09:52:19,18913,3,Bostanc� �H.,0,0,17.351,0
943000,09:01:15,09:06:15,18920,2,Karak�y �H.,0,0,2.292,0
943000,08:45:00,08:45:00,18918,1,Kabata� �H.,0,0,0.0,0
943001,18:27:19,18:32:19,18913,3,Bostanc� �H.,0,0,17.351,0
943001,17:41:15,17:46:15,18920,2,Karak�y �H.,0,0,2.292,0
943001,17:25:00,17:25:00,18918,1,Kabata� �H.,0,0,0.0,0
943002,19:27:19,19:32:19,18913,3,Bostanc� �H.,0,0,17.351,0
943002,18:41:15,18:46:15,18920,2,Karak�y �H.,0,0,2.292,0
943002,18:25:00,18:25:00,18918,1,Kabata� �H.,0,0,0.0,0
943003,20:07:19,20:12:19,18913,3,Bostanc� �H.,0,0,17.351,0
943003,19:21:15,19:26:15,18920,2,Karak�y �H.,0,0,2.292,0
943003,19:05:00,19:05:00,18918,1,Kabata� �H.,0,0,0.0,0
3071626,08:45:00,08:45:15,18948,2,B�y�kada �H.,0,0,2.214,0
3071626,08:30:00,08:30:15,18911,1,Heybeliada �H.,0,0,0.0,0
3071624,06:21:27,06:26:27,18913,6,Bostanc� �H.,0,0,24.37,0
3071624,05:52:03,05:57:03,18948,5,B�y�kada �H.,0,0,15.419,0
3071624,05:41:00,05:46:00,18911,4,Heybeliada �H.,0,0,13.205,0
3071624,05:26:00,05:31:00,18929,3,Burgazada �H.,0,0,9.536,0
3071624,05:11:05,05:16:05,18912,2,K�nal�ada �H.,0,0,5.903,0
3071624,04:45:00,04:45:00,18913,1,Bostanc� �H.,0,0,0.0,0
3071623,03:36:27,03:41:27,18913,6,Bostanc� �H.,0,0,24.37,0
3071623,03:07:03,03:12:03,18948,5,B�y�kada �H.,0,0,15.419,0
3071623,02:56:00,03:01:00,18911,4,Heybeliada �H.,0,0,13.205,0
3071623,02:41:00,02:46:00,18929,3,Burgazada �H.,0,0,9.536,0
3071623,02:26:05,02:31:05,18912,2,K�nal�ada �H.,0,0,5.903,0
3071623,02:00:00,02:00:00,18913,1,Bostanc� �H.,0,0,0.0,0
3071622,25:01:27,25:06:27,18913,6,Bostanc� �H.,0,0,24.37,0
3071622,24:40:21,24:45:21,18912,5,K�nal�ada �H.,0,0,18.467,0
3071622,24:25:27,24:30:27,18929,4,Burgazada �H.,0,0,14.834,0
3071622,24:10:27,24:15:27,18911,3,Heybeliada �H.,0,0,11.165,0
3071622,23:59:24,24:04:24,18948,2,B�y�kada �H.,0,0,8.952,0
3071622,23:25:00,23:25:00,18913,1,Bostanc� �H.,0,0,0.0,0
3071621,19:45:00,19:45:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,26.497,0
3071621,19:15:00,19:15:15,18915,5,Yeni Kad�k�y �H.,0,0,20.329,0
3071621,18:45:00,18:45:15,18912,4,K�nal�ada �H.,0,0,9.512,0
3071621,18:30:00,18:30:15,18929,3,Burgazada �H.,0,0,5.879,0
3071621,18:15:00,18:15:15,18911,2,Heybeliada �H.,0,0,2.214,0
3071621,18:00:00,18:00:15,18948,1,B�y�kada �H.,0,0,0.0,0
3071620,17:15:00,17:15:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,26.497,0
3071620,16:45:00,16:45:15,18915,5,Yeni Kad�k�y �H.,0,0,20.329,0
3071620,16:15:00,16:15:15,18912,4,K�nal�ada �H.,0,0,9.512,0
3071620,16:00:00,16:00:15,18929,3,Burgazada �H.,0,0,5.879,0
3071620,15:45:00,15:45:15,18911,2,Heybeliada �H.,0,0,2.214,0
3071620,15:30:00,15:30:15,18948,1,B�y�kada �H.,0,0,0.0,0
3071619,13:45:00,13:45:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,26.497,0
3071619,13:15:00,13:15:15,18915,5,Yeni Kad�k�y �H.,0,0,20.329,0
3071619,12:45:00,12:45:15,18912,4,K�nal�ada �H.,0,0,9.512,0
3071619,12:30:00,12:30:15,18929,3,Burgazada �H.,0,0,5.879,0
3071619,12:15:00,12:15:15,18911,2,Heybeliada �H.,0,0,2.214,0
3071619,12:00:00,12:00:15,18948,1,B�y�kada �H.,0,0,0.0,0
3071618,10:00:00,10:00:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,26.497,0
3071618,09:30:00,09:30:15,18915,5,Yeni Kad�k�y �H.,0,0,20.329,0
3071618,09:00:00,09:00:15,18912,4,K�nal�ada �H.,0,0,9.512,0
3071618,08:45:00,08:45:15,18929,3,Burgazada �H.,0,0,5.879,0
3071618,08:30:00,08:30:15,18911,2,Heybeliada �H.,0,0,2.214,0
3071618,08:15:00,08:15:15,18948,1,B�y�kada �H.,0,0,0.0,0
3071617,19:45:00,19:45:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,26.497,0
3071617,19:15:00,19:15:15,18915,5,Yeni Kad�k�y �H.,0,0,20.329,0
3071617,18:45:00,18:45:15,18912,4,K�nal�ada �H.,0,0,9.512,0
3071617,18:30:00,18:30:15,18929,3,Burgazada �H.,0,0,5.879,0
3071617,18:15:00,18:15:15,18911,2,Heybeliada �H.,0,0,2.214,0
3071617,18:00:00,18:00:15,18948,1,B�y�kada �H.,0,0,0.0,0
3071616,17:15:00,17:15:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,26.497,0
3071616,16:45:00,16:45:15,18915,5,Yeni Kad�k�y �H.,0,0,20.329,0
3071616,16:15:00,16:15:15,18912,4,K�nal�ada �H.,0,0,9.512,0
3071616,16:00:00,16:00:15,18929,3,Burgazada �H.,0,0,5.879,0
3071616,15:45:00,15:45:15,18911,2,Heybeliada �H.,0,0,2.214,0
3071616,15:30:00,15:30:15,18948,1,B�y�kada �H.,0,0,0.0,0
3071615,13:45:00,13:45:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,26.497,0
3071615,13:15:00,13:15:15,18915,5,Yeni Kad�k�y �H.,0,0,20.329,0
3071615,12:45:00,12:45:15,18912,4,K�nal�ada �H.,0,0,9.512,0
3071615,12:30:00,12:30:15,18929,3,Burgazada �H.,0,0,5.879,0
3071615,12:15:00,12:15:15,18911,2,Heybeliada �H.,0,0,2.214,0
3071615,12:00:00,12:00:15,18948,1,B�y�kada �H.,0,0,0.0,0
3071614,08:55:00,08:55:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,26.497,0
3071614,08:25:00,08:25:15,18915,5,Yeni Kad�k�y �H.,0,0,20.329,0
3071614,07:55:00,07:55:15,18912,4,K�nal�ada �H.,0,0,9.512,0
3071614,07:40:00,07:40:15,18929,3,Burgazada �H.,0,0,5.879,0
3071614,07:25:00,07:25:15,18911,2,Heybeliada �H.,0,0,2.214,0
3071614,07:10:00,07:10:15,18948,1,B�y�kada �H.,0,0,0.0,0
3071613,19:15:00,19:15:15,18929,3,Burgazada �H.,0,0,19.444,0
3071613,19:00:00,19:00:15,18912,2,K�nal�ada �H.,0,0,15.807,0
3071613,18:15:00,18:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3071612,16:15:00,16:15:15,18929,3,Burgazada �H.,0,0,19.444,0
3071612,16:00:00,16:00:15,18912,2,K�nal�ada �H.,0,0,15.807,0
3071612,15:15:00,15:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3071611,12:00:00,12:00:15,18929,3,Burgazada �H.,0,0,19.444,0
3071611,11:45:00,11:45:15,18912,2,K�nal�ada �H.,0,0,15.807,0
3071611,11:00:00,11:00:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3071610,10:45:00,10:45:15,18929,3,Burgazada �H.,0,0,19.444,0
3071610,10:30:00,10:30:15,18912,2,K�nal�ada �H.,0,0,15.807,0
3071610,09:45:00,09:45:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3071609,19:15:00,19:15:15,18929,3,Burgazada �H.,0,0,19.444,0
3071609,19:00:00,19:00:15,18912,2,K�nal�ada �H.,0,0,15.807,0
3071609,18:15:00,18:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3071608,16:15:00,16:15:15,18929,3,Burgazada �H.,0,0,19.444,0
3071608,16:00:00,16:00:15,18912,2,K�nal�ada �H.,0,0,15.807,0
3071608,15:15:00,15:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3071607,12:00:00,12:00:15,18929,3,Burgazada �H.,0,0,19.444,0
3071607,11:45:00,11:45:15,18912,2,K�nal�ada �H.,0,0,15.807,0
3071607,11:00:00,11:00:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3071606,08:30:00,08:30:15,18929,3,Burgazada �H.,0,0,19.444,0
3071606,08:15:00,08:15:15,18912,2,K�nal�ada �H.,0,0,15.807,0
3071606,07:30:00,07:30:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3071605,19:45:00,19:45:15,18910,4,Be�ikta�-�sk�dar �H.,0,0,20.857,0
3071605,19:15:00,19:15:15,18939,3,Kad�k�y-Be�ikta�-Adalar �H.,0,0,14.667,0
3071605,18:45:00,18:45:15,18912,2,K�nal�ada �H.,0,0,3.627,0
3071605,18:30:00,18:30:15,18929,1,Burgazada �H.,0,0,0.0,0
3071604,17:15:00,17:15:15,18910,4,Be�ikta�-�sk�dar �H.,0,0,20.857,0
3071604,16:45:00,16:45:15,18939,3,Kad�k�y-Be�ikta�-Adalar �H.,0,0,14.667,0
3071604,16:15:00,16:15:15,18912,2,K�nal�ada �H.,0,0,3.627,0
3071604,16:00:00,16:00:15,18929,1,Burgazada �H.,0,0,0.0,0
3071603,13:45:00,13:45:15,18910,4,Be�ikta�-�sk�dar �H.,0,0,20.857,0
3071603,13:15:00,13:15:15,18939,3,Kad�k�y-Be�ikta�-Adalar �H.,0,0,14.667,0
3071603,12:45:00,12:45:15,18912,2,K�nal�ada �H.,0,0,3.627,0
3071603,12:30:00,12:30:15,18929,1,Burgazada �H.,0,0,0.0,0
3071602,10:00:00,10:00:15,18910,4,Be�ikta�-�sk�dar �H.,0,0,20.857,0
3071602,09:30:00,09:30:15,18939,3,Kad�k�y-Be�ikta�-Adalar �H.,0,0,14.667,0
3071602,09:00:00,09:00:15,18912,2,K�nal�ada �H.,0,0,3.627,0
3071602,08:45:00,08:45:15,18929,1,Burgazada �H.,0,0,0.0,0
3071601,19:45:00,19:45:15,18910,4,Be�ikta�-�sk�dar �H.,0,0,20.857,0
3071601,19:15:00,19:15:15,18939,3,Kad�k�y-Be�ikta�-Adalar �H.,0,0,14.667,0
3071601,18:45:00,18:45:15,18912,2,K�nal�ada �H.,0,0,3.627,0
3071601,18:30:00,18:30:15,18929,1,Burgazada �H.,0,0,0.0,0
3071600,17:15:00,17:15:15,18910,4,Be�ikta�-�sk�dar �H.,0,0,20.857,0
3071600,16:45:00,16:45:15,18939,3,Kad�k�y-Be�ikta�-Adalar �H.,0,0,14.667,0
3071600,16:15:00,16:15:15,18912,2,K�nal�ada �H.,0,0,3.627,0
3071600,16:00:00,16:00:15,18929,1,Burgazada �H.,0,0,0.0,0
3071599,13:45:00,13:45:15,18910,4,Be�ikta�-�sk�dar �H.,0,0,20.857,0
3071599,13:15:00,13:15:15,18939,3,Kad�k�y-Be�ikta�-Adalar �H.,0,0,14.667,0
3071599,12:45:00,12:45:15,18912,2,K�nal�ada �H.,0,0,3.627,0
3071599,12:30:00,12:30:15,18929,1,Burgazada �H.,0,0,0.0,0
3071598,08:55:00,08:55:15,18910,4,Be�ikta�-�sk�dar �H.,0,0,20.857,0
3071598,08:25:00,08:25:15,18939,3,Kad�k�y-Be�ikta�-Adalar �H.,0,0,14.667,0
3071598,07:55:00,07:55:15,18912,2,K�nal�ada �H.,0,0,3.627,0
3071598,07:40:00,07:40:15,18929,1,Burgazada �H.,0,0,0.0,0
3071597,20:15:00,20:15:15,18948,7,B�y�kada �H.,0,0,28.631,0
3071597,20:00:00,20:00:15,18911,6,Heybeliada �H.,0,0,26.347,0
3071597,19:45:00,19:45:15,18929,5,Burgazada �H.,0,0,22.683,0
3071597,19:30:00,19:30:15,18912,4,K�nal�ada �H.,0,0,19.045,0
3071597,19:00:00,19:00:15,18915,3,Yeni Kad�k�y �H.,0,0,8.029,0
3071597,18:40:00,18:40:15,18936,2,Emin�n�-Kad�k�y �H.,0,0,2.549,0
3071597,18:25:00,18:25:15,18918,1,Kabata� �H.,0,0,0.0,0
3071596,19:05:00,19:05:15,18948,7,B�y�kada �H.,0,0,28.631,0
3071596,18:50:00,18:50:15,18911,6,Heybeliada �H.,0,0,26.347,0
3071596,18:35:00,18:35:15,18929,5,Burgazada �H.,0,0,22.683,0
3071596,18:20:00,18:20:15,18912,4,K�nal�ada �H.,0,0,19.045,0
3071596,17:50:00,17:50:15,18915,3,Yeni Kad�k�y �H.,0,0,8.029,0
3071596,17:30:00,17:30:15,18936,2,Emin�n�-Kad�k�y �H.,0,0,2.549,0
3071596,17:15:00,17:15:15,18918,1,Kabata� �H.,0,0,0.0,0
3071595,10:05:00,10:05:15,18948,7,B�y�kada �H.,0,0,28.631,0
3071595,09:50:00,09:50:15,18911,6,Heybeliada �H.,0,0,26.347,0
3071595,09:35:00,09:35:15,18929,5,Burgazada �H.,0,0,22.683,0
3071595,09:20:00,09:20:15,18912,4,K�nal�ada �H.,0,0,19.045,0
3071595,08:50:00,08:50:15,18915,3,Yeni Kad�k�y �H.,0,0,8.029,0
3071595,08:30:00,08:30:15,18936,2,Emin�n�-Kad�k�y �H.,0,0,2.549,0
3071595,08:15:00,08:15:15,18918,1,Kabata� �H.,0,0,0.0,0
3071594,20:15:00,20:15:15,18948,7,B�y�kada �H.,0,0,28.631,0
3071594,20:00:00,20:00:15,18911,6,Heybeliada �H.,0,0,26.347,0
3071594,19:45:00,19:45:15,18929,5,Burgazada �H.,0,0,22.683,0
3071594,19:30:00,19:30:15,18912,4,K�nal�ada �H.,0,0,19.045,0
3071594,19:00:00,19:00:15,18915,3,Yeni Kad�k�y �H.,0,0,8.029,0
3071594,18:40:00,18:40:15,18936,2,Emin�n�-Kad�k�y �H.,0,0,2.549,0
3071594,18:25:00,18:25:15,18918,1,Kabata� �H.,0,0,0.0,0
3071593,19:05:00,19:05:15,18948,7,B�y�kada �H.,0,0,28.631,0
3071593,18:50:00,18:50:15,18911,6,Heybeliada �H.,0,0,26.347,0
3071593,18:35:00,18:35:15,18929,5,Burgazada �H.,0,0,22.683,0
3071593,18:20:00,18:20:15,18912,4,K�nal�ada �H.,0,0,19.045,0
3071593,17:50:00,17:50:15,18915,3,Yeni Kad�k�y �H.,0,0,8.029,0
3071593,17:30:00,17:30:15,18936,2,Emin�n�-Kad�k�y �H.,0,0,2.549,0
3071593,17:15:00,17:15:15,18918,1,Kabata� �H.,0,0,0.0,0
3071592,10:35:00,10:35:15,18948,7,B�y�kada �H.,0,0,28.631,0
3071592,10:20:00,10:20:15,18911,6,Heybeliada �H.,0,0,26.347,0
3071592,10:05:00,10:05:15,18929,5,Burgazada �H.,0,0,22.683,0
3071592,09:50:00,09:50:15,18912,4,K�nal�ada �H.,0,0,19.045,0
3071592,09:20:00,09:20:15,18915,3,Yeni Kad�k�y �H.,0,0,8.029,0
3071592,09:00:00,09:00:15,18936,2,Emin�n�-Kad�k�y �H.,0,0,2.549,0
3071592,08:45:00,08:45:15,18918,1,Kabata� �H.,0,0,0.0,0
3071560,08:30:00,08:30:15,18911,3,Heybeliada �H.,0,0,11.224,0
3071560,08:20:00,08:20:15,18948,2,B�y�kada �H.,0,0,8.939,0
3071560,07:45:00,07:45:15,18913,1,Bostanc� �H.,0,0,0.0,0
3071559,08:30:00,08:30:15,18911,3,Heybeliada �H.,0,0,11.224,0
3071559,08:20:00,08:20:15,18948,2,B�y�kada �H.,0,0,8.939,0
3071559,07:45:00,07:45:15,18913,1,Bostanc� �H.,0,0,0.0,0
467170,07:25:00,07:25:15,18917,1,�engelk�y �H.,0,0,0.0,0
467170,07:35:00,07:35:15,18928,2,Arnavutk�y �H.,0,0,1.878,0
467170,07:40:00,07:40:15,18946,3,Bebek �H.,0,0,3.444,0
467170,07:45:00,07:45:15,18942,4,Kandilli �H.,0,0,4.624,0
467170,07:55:00,07:55:15,18926,5,Anadolu Hisar� �H.,0,0,5.875,0
467170,08:05:00,08:05:15,18925,6,Kanl�ca �H.,0,0,7.879,0
467170,08:10:00,08:10:15,18937,7,Emirgan �H.,0,0,8.721,0
467170,08:20:00,08:20:15,18922,8,�stinye �H.,0,0,10.0,0
467175,17:40:00,17:40:15,18922,1,�stinye �H.,0,0,0.0,0
467175,17:55:00,17:55:15,18925,3,Kanl�ca �H.,0,0,2.121,0
467175,18:05:00,18:05:15,18926,4,Anadolu Hisar� �H.,0,0,4.126,0
467175,18:15:00,18:15:15,18942,5,Kandilli �H.,0,0,5.376,0
467175,18:20:00,18:20:15,18946,6,Bebek �H.,0,0,6.556,0
467175,18:25:00,18:25:15,18928,7,Arnavutk�y �H.,0,0,8.123,0
467175,18:35:00,18:35:15,18917,8,�engelk�y �H.,0,0,10.0,0
467175,17:50:00,17:50:15,18937,2,Emirgan �H.,0,0,1.279,0
467176,17:40:00,17:40:15,18922,1,�stinye �H.,0,0,0.0,0
467176,17:50:00,17:50:15,18937,2,Emirgan �H.,0,0,1.279,0
467176,17:55:00,17:55:15,18925,3,Kanl�ca �H.,0,0,2.121,0
467176,18:15:00,18:15:15,18942,5,Kandilli �H.,0,0,5.376,0
467176,18:20:00,18:20:15,18946,6,Bebek �H.,0,0,6.556,0
467176,18:25:00,18:25:15,18928,7,Arnavutk�y �H.,0,0,8.123,0
467176,18:35:00,18:35:15,18917,8,�engelk�y �H.,0,0,10.0,0
467176,18:05:00,18:05:15,18926,4,Anadolu Hisar� �H.,0,0,4.126,0
467177,07:25:00,07:25:15,18917,1,�engelk�y �H.,0,0,0.0,0
467177,07:40:00,07:40:15,18946,3,Bebek �H.,0,0,3.444,0
467177,07:55:00,07:55:15,18926,5,Anadolu Hisar� �H.,0,0,5.875,0
467177,08:05:00,08:05:15,18925,6,Kanl�ca �H.,0,0,7.879,0
467177,08:10:00,08:10:15,18937,7,Emirgan �H.,0,0,8.721,0
467177,08:20:00,08:20:15,18922,8,�stinye �H.,0,0,10.0,0
467177,07:35:00,07:35:15,18928,2,Arnavutk�y �H.,0,0,1.878,0
467177,07:45:00,07:45:15,18942,4,Kandilli �H.,0,0,4.624,0
945071,19:35:00,19:35:15,18908,1,Emin�n�-Bo�az �H.,0,0,0.0,0
945071,19:50:00,19:50:15,18910,2,Be�ikta�-�sk�dar �H.,0,0,3.851,0
945071,20:00:00,20:00:15,18927,3,Kuzguncuk �H.,0,0,5.838,0
945071,20:10:00,20:10:15,18932,4,Beylerbeyi �H.,0,0,7.517,0
945071,20:20:00,20:20:15,18917,5,�engelk�y �H.,0,0,8.456,0
945071,20:30:00,20:30:15,18926,6,Anadolu Hisar� �H.,0,0,12.664,0
945606,07:00:00,07:00:15,18914,1,Beykoz �H.,0,0,0.0,0
945606,07:10:00,07:10:15,18934,2,Pa�abah�e �H.,0,0,2.074,0
945606,07:20:00,07:20:15,18945,3,�ubuklu �H.,0,0,3.795,0
945606,07:30:00,07:30:15,18925,4,Kanl�ca �H.,0,0,5.725,0
945606,07:40:00,07:40:15,18926,5,Anadolu Hisar� �H.,0,0,7.757,0
945606,07:55:00,07:55:15,18917,6,�engelk�y �H.,0,0,11.84,0
945606,08:05:00,08:05:15,18932,7,Beylerbeyi �H.,0,0,12.763,0
945606,08:15:00,08:15:15,18909,8,�sk�dar �H.,0,0,16.037,0
945607,07:25:00,07:25:15,18914,1,Beykoz �H.,0,0,0.0,0
945607,07:35:00,07:35:15,18934,2,Pa�abah�e �H.,0,0,2.074,0
945607,07:45:00,07:45:15,18945,3,�ubuklu �H.,0,0,3.795,0
945607,07:55:00,07:55:15,18925,4,Kanl�ca �H.,0,0,5.725,0
945607,08:05:00,08:05:15,18926,5,Anadolu Hisar� �H.,0,0,7.757,0
945607,08:20:00,08:20:15,18917,6,�engelk�y �H.,0,0,11.84,0
945607,08:30:00,08:30:15,18932,7,Beylerbeyi �H.,0,0,12.763,0
945607,08:40:00,08:40:15,18909,8,�sk�dar �H.,0,0,16.037,0
945608,08:45:00,08:45:15,18914,1,Beykoz �H.,0,0,0.0,0
945608,08:55:00,08:55:15,18934,2,Pa�abah�e �H.,0,0,2.074,0
945608,09:05:00,09:05:15,18945,3,�ubuklu �H.,0,0,3.795,0
945608,09:15:00,09:15:15,18925,4,Kanl�ca �H.,0,0,5.725,0
945608,09:25:00,09:25:15,18926,5,Anadolu Hisar� �H.,0,0,7.757,0
945608,09:40:00,09:40:15,18917,6,�engelk�y �H.,0,0,11.84,0
945608,09:50:00,09:50:15,18932,7,Beylerbeyi �H.,0,0,12.763,0
945608,10:00:00,10:00:15,18909,8,�sk�dar �H.,0,0,16.037,0
945609,15:45:00,15:45:15,18914,1,Beykoz �H.,0,0,0.0,0
945609,15:55:00,15:55:15,18934,2,Pa�abah�e �H.,0,0,2.074,0
945609,16:05:00,16:05:15,18945,3,�ubuklu �H.,0,0,3.795,0
945609,16:15:00,16:15:15,18925,4,Kanl�ca �H.,0,0,5.725,0
945609,16:25:00,16:25:15,18926,5,Anadolu Hisar� �H.,0,0,7.757,0
945609,16:40:00,16:40:15,18917,6,�engelk�y �H.,0,0,11.84,0
945609,16:50:00,16:50:15,18932,7,Beylerbeyi �H.,0,0,12.763,0
945609,17:00:00,17:00:15,18909,8,�sk�dar �H.,0,0,16.037,0
945610,17:45:00,17:45:15,18914,1,Beykoz �H.,0,0,0.0,0
945610,17:55:00,17:55:15,18934,2,Pa�abah�e �H.,0,0,2.074,0
945610,18:05:00,18:05:15,18945,3,�ubuklu �H.,0,0,3.795,0
945610,18:15:00,18:15:15,18925,4,Kanl�ca �H.,0,0,5.725,0
945610,18:25:00,18:25:15,18926,5,Anadolu Hisar� �H.,0,0,7.757,0
945610,18:40:00,18:40:15,18917,6,�engelk�y �H.,0,0,11.84,0
945610,18:50:00,18:50:15,18932,7,Beylerbeyi �H.,0,0,12.763,0
945610,19:00:00,19:00:15,18909,8,�sk�dar �H.,0,0,16.037,0
945611,14:15:00,14:15:15,18909,1,�sk�dar �H.,0,0,0.0,0
945611,14:25:00,14:25:15,18932,2,Beylerbeyi �H.,0,0,3.273,0
945611,14:35:00,14:35:15,18917,3,�engelk�y �H.,0,0,4.197,0
945611,14:50:00,14:50:15,18926,4,Anadolu Hisar� �H.,0,0,8.28,0
945611,15:00:00,15:00:15,18925,5,Kanl�ca �H.,0,0,10.312,0
945611,15:10:00,15:10:15,18945,6,�ubuklu �H.,0,0,12.242,0
